cafe-el-tapatio-chicago-4,Cafe El Tapatio,https://www.yelp.com/biz/cafe-el-tapatio-chicago-4,4.0,"[Category(name='Mexican', alias='mexican'), Category(name='Bars', alias='bars')]",['3400 N Ashland Ave'],US,Chicago,IL,60657,584,True,"I've visited here several times, ordering different dishes each visit, and have always come away raving about this place. Everything is delicious from their...",937
chicken-works-and-salad-company-chicago,Chicken Works & Salad Company,https://www.yelp.com/biz/chicken-works-and-salad-company-chicago,4.0,"[Category(name='Fast Food', alias='hotdogs'), Category(name='American (Traditional)', alias='tradamerican'), Category(name='Sandwiches', alias='sandwiches')]",['3658 W Irving Park Rd'],US,Chicago,IL,60618,192,True,Chicken Works is a great fresh option for the area with reasonable prices. The chicken Caesar wrap is my go-to because of the yummy meat and fresh veggies....,939
lawrence-fish-market-chicago,Lawrence Fish Market,https://www.yelp.com/biz/lawrence-fish-market-chicago,4.5,"[Category(name='Sushi Bars', alias='sushi')]",['3914 W Lawrence Ave'],US,Chicago,IL,60625,628,True,Best bargain sushi in the city. If you're like me where you run into the problem of having a large appetite and not trying to spend a fortune on sushi then...,942
standard-market-grill-chicago,Standard Market Grill,https://www.yelp.com/biz/standard-market-grill-chicago,3.5,"[Category(name='American (New)', alias='newamerican'), Category(name='Burgers', alias='burgers'), Category(name='Pizza', alias='pizza')]",['444 W Fullerton Pkwy'],US,Chicago,IL,60614,245,True,"I live right around the corner, so I frequently visit and order delivery from Standard Market Grill. The food is consistently good and reliable. The service...",942
trattoria-ultimo-chicago,Trattoria Ultimo,https://www.yelp.com/biz/trattoria-ultimo-chicago,4.0,"[Category(name='Italian', alias='italian')]",['1953 W Chicago Ave'],US,Chicago,IL,60622,109,True,"This place is a great hidden gem in west town/Ukrainian village, although I think some context is useful because this is not necessarily the right...",944
yard-house-chicago,Yard House,https://www.yelp.com/biz/yard-house-chicago,3.5,"[Category(name='Bars', alias='bars'), Category(name='Vegetarian', alias='vegetarian'), Category(name='American (New)', alias='newamerican')]",['1500 N Clybourn Ave'],US,Chicago,IL,60610,112,True,Went with my GF after shopping on Tuesday. We sat at the bar. We were lucky enough to get there and find out about their Happy Hour. $5 glasses of wine hit...,945
raymonds-hamburgers-chicago,Raymond's Hamburgers,https://www.yelp.com/biz/raymonds-hamburgers-chicago,4.0,"[Category(name='Burgers', alias='burgers'), Category(name='Mexican', alias='mexican')]",['2653 W Cermak Rd'],US,Chicago,IL,60608,21,False,My one and only affordable ribeye taco joint.  Meats are evenly seasoned and cooked in perfect temp.  Good meat portions.  The Original location - Raymond's...,946
cohiba-cuban-cuisine-chicago,Cohiba Cuban Cuisine,https://www.yelp.com/biz/cohiba-cuban-cuisine-chicago,4.0,"[Category(name='Cuban', alias='cuban'), Category(name='Caribbean', alias='caribbean'), Category(name='Cafes', alias='cafes')]",['2835 N Broadway St'],US,Chicago,IL,60657,167,True,"Stumbled upon Cohiba on an outing to lakeview with the family!  Everything was DELICIOUS! 
We started with the calamari. Fresh and sautéed with peppers....",946
ajida-chicago,Ajida,https://www.yelp.com/biz/ajida-chicago,3.5,"[Category(name='Noodles', alias='noodles'), Category(name='Ramen', alias='ramen')]",['201 N Wells St'],US,Chicago,IL,60606,154,True,"A friend and I stopped in here on a cold Chicago night. We each had a bowl of ramen, which was quite delicious. They make the noodles in-house--that's a big...",947
the-southern-chicago,The Southern,https://www.yelp.com/biz/the-southern-chicago,3.5,"[Category(name='Southern', alias='southern'), Category(name='Bars', alias='bars'), Category(name='Comfort Food', alias='comfortfood')]",['1840 W North Ave'],US,Chicago,IL,60622,754,True,"I really like this place.
Have been here a few times but it seems like the service and menu have improved.
We got the cheese curds which were insanely good...",951
little-vietnam-chicago,Little Vietnam,https://www.yelp.com/biz/little-vietnam-chicago,4.5,"[Category(name='Vietnamese', alias='vietnamese')]",['1132 W Bryn Mawr Ave'],US,Chicago,IL,60640,203,True,"Awesome prices, great food, and last star was for amazing service.
 
The sandwiches come with lots of veggies which helps lighten the meat flavor. The pho...",951
weather-mark-tavern-chicago-3,Weather Mark Tavern,https://www.yelp.com/biz/weather-mark-tavern-chicago-3,3.5,"[Category(name='Pubs', alias='pubs'), Category(name='American (Traditional)', alias='tradamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['1503 S Michigan Ave'],US,Chicago,IL,60605,269,True,"We went to Weather Mark for Saturday brunch with a local friend, and it turned out to be a great choice. We took a table near the garage door in the front....",952
the-orbit-room-chicago,The Orbit Room,https://www.yelp.com/biz/the-orbit-room-chicago,4.0,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Lounges', alias='lounges')]",['2959 N California Ave'],US,Chicago,IL,60618,304,True,I decided to try this place due to a recommendation. My friend and I chose to dine in the back patio area as we were told it is a nice area. The patio has a...,954
burnt-city-brewing-chicago,Burnt City Brewing,https://www.yelp.com/biz/burnt-city-brewing-chicago,3.5,"[Category(name='Breweries', alias='breweries'), Category(name='Gastropubs', alias='gastropubs'), Category(name='Bowling', alias='bowling')]",['2747 N Lincoln Ave'],US,Chicago,IL,60614,242,True,"Planned a team event here for a party of 20. Their planning person Morgan is fantastic! She made things beyond easy to schedule, pick food and pay. 

I love...",955
smack-dab-chicago-3,Smack Dab!,https://www.yelp.com/biz/smack-dab-chicago-3,5.0,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['7006 N Glenwood Ave'],US,Chicago,IL,60626,65,True,"Oh my! So good! 

The breakfast sandwiches are so good! My favorite is the cornbread breakfast sandwich with the onion jam - it has such great flavors and...",958
dosirak-chicago,Dosirak,https://www.yelp.com/biz/dosirak-chicago,3.5,"[Category(name='Korean', alias='korean')]",['1514 W Taylor St'],US,Chicago,IL,60607,100,True,"Does not get better than two Vienna Beef hotdogs topped with Korean steak for $6.50!!

That being said, to wait 10-15min for hotdogs is a little much! I...",959
heineken-pub97-chicago,Heineken Pub97,https://www.yelp.com/biz/heineken-pub97-chicago,5.0,"[Category(name='Sports Bars', alias='sportsbars'), Category(name='Burgers', alias='burgers')]",['3626 N Talman Ave'],US,Chicago,IL,60618,6,True,Great overall pub experience. I stopped in with a friend for a quick bite before dance rehearsal. We shared the pub fries and hot wings. Both were great!...,959
ikram-cafe-chicago-2,Ikram Cafe,https://www.yelp.com/biz/ikram-cafe-chicago-2,4.5,"[Category(name='American (New)', alias='newamerican')]",['15 E Huron Ave'],US,Chicago,IL,60611,22,False,My wife and I had an early lunch here on a recent Monday and found it to be a delightful experience and astonishingly good value at under $41 for the two of...,961
hot-bar-by-baker-miller-chicago,Hot Bar By Baker Miller,https://www.yelp.com/biz/hot-bar-by-baker-miller-chicago,4.0,"[Category(name='American (New)', alias='newamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='Fast Food', alias='hotdogs')]",['4642 N Francisco Ave'],US,Chicago,IL,60625,27,True,"Mm mm. So lovely, I wish I lived closer! I had the cheddar, sausage biscuit sandwich and it was amazing (I also got the last one!) Nitro iced coffee is fab...",964
idof-chicago,IDOF,https://www.yelp.com/biz/idof-chicago,4.0,"[Category(name='Mediterranean', alias='mediterranean'), Category(name='Middle Eastern', alias='mideastern'), Category(name='Vegan', alias='vegan')]",['60 E Jackson Blvd'],US,Chicago,IL,60604,45,True,"My favorite lunch in the loop. Fast, friendly and tons of food. Usually I'll have leftovers for dinner or a snack later in the day.

The chicken shawarma...",966
the-breakfast-lounge-chicago,The Breakfast Lounge,https://www.yelp.com/biz/the-breakfast-lounge-chicago,4.0,"[Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['2360 N Clybourn Ave'],US,Chicago,IL,60614,113,True,"My partner and I come here several times a month because we just love breakfast food. 

My favorite menu items involve chorizo (the Chorizo Skillet and the...",968
tacos-garcia-chicago,Tacos Garcia,https://www.yelp.com/biz/tacos-garcia-chicago,4.0,"[Category(name='Mexican', alias='mexican')]",['3329 W Armitage Ave'],US,Chicago,IL,60647,53,True,"The. Best. Tacos. 

As befits an establishment with ""tacos"" in its name, the tacos at Tacos Garcia are scrumptious. My quest for Chicago's best tacos has...",971
yum-dum-truck-chicago,Yum Dum Truck,https://www.yelp.com/biz/yum-dum-truck-chicago,4.0,"[Category(name='Food Trucks', alias='foodtrucks'), Category(name='Asian Fusion', alias='asianfusion')]",[],US,Chicago,IL,60607,61,True,"Delicious. Yummy. Awesome. 

DUMPLINGS: These dumplings were good, I mean veggies dumplings are pretty standard, so it's hard to mess them up.

BAOS: The...",972
vincent-restaurant-chicago,Vincent Restaurant,https://www.yelp.com/biz/vincent-restaurant-chicago,4.5,"[Category(name='American (New)', alias='newamerican'), Category(name='Cocktail Bars', alias='cocktailbars'), Category(name='Wine Bars', alias='wine_bars')]",['1475 W Balmoral Ave'],US,Chicago,IL,60640,405,True,We recently celebrated my daughter's college graduation at VIncent with 17 family members (one of whom arrived last minute) and had a wonderful...,973
rogue-fusion-chicago,Rogue Fusion,https://www.yelp.com/biz/rogue-fusion-chicago,4.5,"[Category(name='Seafood', alias='seafood'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='American (Traditional)', alias='tradamerican')]",['7027 N Clark St'],US,Chicago,IL,60626,41,True,"There's some talk around Rogers Park an it's Rogue Fusion what fantastic selection of food for breakfast. Had eggs benedict, the Hollandaise sauce was...",973
uncommon-ground-chicago,Uncommon Ground,https://www.yelp.com/biz/uncommon-ground-chicago,3.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='American (New)', alias='newamerican'), Category(name='Seafood', alias='seafood')]",['3800 N Clark St'],US,Chicago,IL,60613,903,True,"This restaurant offers a variety of beers and local ingredients in all their dishes!

We paid this place a visit for a late brunch/lunch and got seated...",976
the-dock-at-montrose-beach-chicago-2,The Dock At Montrose Beach,https://www.yelp.com/biz/the-dock-at-montrose-beach-chicago-2,3.0,"[Category(name='American (New)', alias='newamerican')]",['200 W Montrose Harbor Dr'],US,Chicago,IL,60601,207,True,Beachside live music on a warm July evening. Perfect. We showed on a Sunday evening around 5:50 and a band was scheduled to begin playing at 6:00. We were...,980
wilde-bar-and-restaurant-chicago,Wilde Bar & Restaurant,https://www.yelp.com/biz/wilde-bar-and-restaurant-chicago,4.0,"[Category(name='Pubs', alias='pubs'), Category(name='Irish', alias='irish')]",['3130 N Broadway St'],US,Chicago,IL,60657,894,True,"We started out looking for something ""different"". We initially headed to Mortar and Pestle just down the street from Wilde - 45 minute wait! There are tons...",980
tonys-italian-beef-chicago,Tony's Italian Beef,https://www.yelp.com/biz/tonys-italian-beef-chicago,4.0,"[Category(name='Italian', alias='italian')]",['7007 S Pulaski Rd'],US,Chicago,IL,60629,69,False,"Love this place. Best beef sandwich in a 50 mile radius by far. On rare occasion I have sat down on one of a few barstools and ate there, but its almost a...",980
