business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
home-bistro-chicago,Dave M.,bJfCa-jGCdpDn9gQhW6N3Q,VCjMigcue_R4_V_HX5Ay_g,"We stopped in for dessert and had the bread pudding. It was served differently from any bread pudding I&#39;ve seen before. It came as slices, rather than in a ramekin or other container. It was delicious, though. Service was also extremely friendly and stopped and chatted with us for a while about the BYOB laws in Chicago (HB is BYOB). Have not eaten a full meal there yet, but definitely will be coming back.",47,5,2,2,22,1.2201,0.916,0.258,4.8260000000000005,No
home-bistro-chicago,Megan G.,AtiN5mTnvmdNA00NlthH5g,#NAME?,Their roasted pork shoulder with creamed corn and Chinese broccoli was fantastic. The pork shoulder was the best I have ever had. And BYOB makes it easy to have fabulous meal and a good price. Will definitely be coming back.,26,5,2,3,11,2.4443,1.499,0.0,2.501,No
home-bistro-chicago,Krystsina D.,JjVN-BRqOiGq3PF7mPeE0A,DOq5_bIRmgeYFwns1V-uWw,"Went on a beautiful Saturday night for a date!It is a nice place, cute inside, nice decor. A bit loud, but overall very pleasant.Food was hit or miss: the escargot appetizer was amazing. The Fettuchine and Muscles for main dish were good, but not anything I would consider ordering again. Did not get a chance to try the desert manu. BYOB is a big plus.Service was very nice.Overall, 4 stars. Would definitely come back and try other dishes.",64,4,2,4,21,3.5888,2.722,0.298,6.98,No
home-bistro-chicago,Mary W.,dpetnTMrIA77gGvwrJjvCg,IVP1WXdHgjpDpzdvKZQ02A,This restaurant has delicious food. We went there last night. My friend had the roast loin of pork topped with fresh cherries from Door County. My husband had gnocchi stuffed with cheese and I had a meatball dish with polenta. The service was excellent. The restaurant is in a convenient Lakeview location.,34,5,1,2,5,1.8142999999999998,1.33,0.0,4.67,No
home-bistro-chicago,Elliot R.,#NAME?,neiELjueMiQSPYJZNPdk0A,This place is great. They&#39;ve got an inventive menu that they change up ever few months and the BYOB factor keeps the bill down. Everything is always fresh and high quality. Never been disappointed after a visit.,25,5,1,2,4,1.3155000000000001,1.244,0.0,2.756,No
home-bistro-chicago,Cynthia R.,xr8imLe7dY9ebV2PBsCVxg,wd6W2zIBQiBpFEAAOrancQ,"Definitely a 5 star experience! Hubby says this was his best meal ever in Chicago! It was for sure right up there with some of the best I&#39;ve ever had. From the moment we walked in and were greeted by the lovely smiling hostess, I was feeling this place. We had made a reso and arrived before our other friends, but they went ahead and seated us which we appreciated. We had brought two bottles of bubbly and opened one right away....why hold off the celebration?? Our server, Dionne, casually floated by, took the one bottle to keep cold and brought us an ice bucket for the open bottle. More to come about this amazing &#34;floating Dionne&#34; to come....Our friends arrived, with another 2 bottles of wine. We don&#39;t play. Anyway, Dionne came right over and took care of them as well...opened their one bottle and poured a couple of glasses for them. She then floated off to give us time to chit chat and settle in. In a few minutes, she returned, sat down next to me on the bench and proceeded to share the specials. We loved that Dionne felt comfortable enough to cozy up to us in this way. We are a pretty open and fun group, so it felt completely natural to have her on our level and just being real and down to earth in the moment.So for starters we had the fried oysters, patatas bravas and the artichoke appetizer. Where do I begin??? The detailed preparation, mix of fresh flavors and presentation were beyond impressive! I can&#39;t even begin to explain the explosion of savory delight that occurred upon each and every bite of literally every dish. Unbelievable! I&#39;m so serious!For entrees the two guys got the buttermilk fried smoke chicken sandwich, with slaw and pickles. Ridiculous.....ohhhhheeemmmmmgggeeeeee they were like, &#34;this is the best sandwich I&#39;ve ever eaten!&#34; And, for certain it was. The sandwich came with truffle fries. Now, I&#39;m obsessed with truffle fries and these were hands down THE BEST truffles fries that have touched this mouth. Hubs was like, these fries are kinda white looking, so Dionne told him to try one to make sure they were done. He tried one and was floored with delight. They were perfect. So, get this, as we were going hard on our food and having great conversation, Dionne &#34;floated&#34; by again, slid between our friends and swiped a fry off my husbands plate! Lol it happened so fast and we were all like, did that just happen?!? We totally lost our shit and were laughing hysterically as Dionne stood back and winked! She became my hero at that moment. I realize a server can&#39;t get away with that kinda stunt with most people, but that she could read our vibe and have fun with us, made the experience one of my favorites ever!I got the soft shell crab special....deliciousness. I&#39;m an east coast girl originally so I could def appreciate this wonderful dish. My gf had the vegetarian dish with spatzel and cheese. It was also a delight. Dessert was next. Oh my oh my. We couldn&#39;t decide on one to share so we got all three. The panda cotta with lemon zest, pepper and salt. Sounds weird but was our fave. The bread pudding was incredible and the dark chocolate with walnuts and dried fruit was spectacular. We will def be back...and often!!",387,5,3,5,68,16.502,9.878999999999998,1.553,32.568,No
home-bistro-chicago,Patty C.,yXKTHw9WemsWP9HpXzZP8w,yIKjyI5dTPNOu7XH6WNKlg,"If I go into a restaurant happy, and come out even happier, then that place deserves 5-stars.  I had originally made reservations for a Friday night at 6 p.m. online knowing fully well that there was no way I was going to make it in time with Friday traffic, but it was the only available slot.  So, I called HB, and David picked up to inform me that they were completely booked.  I told him about my situation, and he told me that he would call me back if someone cancelled.  I thought for sure I was not getting a table, but around 30 minutes later, someone miraculously cancelled, and David actually called me back to give us a 7 p.m. table.  So my friend and I made it there with amble time and a great parking spot.  The food was good and huge portions as usual.  David even came by to say hi to us.  Such a sweetheart.1 star for good food1 star for great service1 star for reasonable prices1 star for byob1 star for making my friend and I happy campers!",114,5,1,4,-8,3.3986,2.511,0.238,7.252,No
home-bistro-chicago,Julie S.,XiLxIJThWsE0x4d0IeSPsg,iDFMHOD3kfn8vNx5v7VDJg,"I initially found this because it is BYOB, and was pleasantly surprised to find out just how amazing all the food is. We ordered an array of specials, including the gnocchi, Eggplant Caponata, HB Caesar and the braised pork shoulder. Everything we had was so wonderful, and the atmosphere is perfect. I absolutely agree with others who have gone on and on about the service. Perhaps the best casual service I&#39;ve ever had, anywhere. Attentive, personable - they just made it look easy. Hospitality, they has it. We enjoyed dinner so much, and this little neighborhood is darling. My brother and his husband put an offer on a house down the street the day after our dinner here, so I&#39;m sure I&#39;ll get to come back sometime soon!",81,5,3,5,51,4.483,2.281,0.0,6.718999999999999,No
home-bistro-chicago,Gabrielle O.,qDR2UQmzmXhDHdsS1W6kCA,IUKLlwLtlisD_K2FOKLIcw,"I do not have a single bad word to say about Home Bistro. It is a charming little storefront that is easy to miss if you&#39;re not looking for it, but is absolutely worth your while. The host/waiter is incredibly friendly and helpful with any questions. The menu is incredibly diverse and intriguing. On my most recent visit, our waiter said they were out of the dates but those are the least exciting thing on the menu! I liked his joke and his honesty. Of all the things I&#39;ve had: the escargot was absolutely to die for. Probably my favorite that I&#39;ve ever had. The specials are always on point. I&#39;ve had two specials that I wish were regular menu items. But that&#39;s the thing about Home Bistro, everything is so good and unique. I wouldn&#39;t hesitate to order a single thing. Plus BYOB is always great. I would give HB 100 stars and many return visits.",94,5,2,4,27,3.9071000000000007,3.309,0.447,10.244,No
home-bistro-chicago,Natalie M.,yqcWOC-5Jl-BJ8kSkKQB2A,AfHvnH94QCC_Mph2lr3ALQ,"Man, I wanted to like this place. It&#39;s BYOB as well so we brought some wine. Situated in Boystown, it&#39;s a very fun little neighborhood. Parked sort of near the ball park. Parking sucks in general in Chicago, hah.Anyway, the food. We shared the beer battered asparagus (really good) with malt vinegar aioli and soft boiled egg and we shared a salad of the day. For food, I got the salmon with melons and wheat berries. This was not pleasant at all. I thought I&#39;d like the texture of the wheat berries but these flavors just did not mix well. It was just so odd...didn&#39;t like it.My friend ordered a goat burger which was HUGE. It had a &#39;Mexican&#39; flair with it but even those flavors didn&#39;t mesh so well. It was just not pleasant.Overall, the experience was just okay, but for the price of the food, it really wasn&#39;t great. I&#39;d go elsewhere.",108,2,2,1,45,0.7216000000000004,1.9210000000000003,1.678,12.401,No
home-bistro-chicago,Kyle D.,O54qpaPFcfpR9rf7f6Ltag,3QGTEFNF4OY_5cTWZCcmEw,"The good: Great atmosphere. Dim lit and cozy, but not too cliche. Some great artwork and music to match. BYOB as well. Service was fast and friendly. The food is fantastic. The portions are a little a tad too small, but I&#39;m a hungry guy. Still, everything was delicious.The bad: The menu is great, but somewhat limited. All of the options are good, but there are only a handful of them. Also, the prices are somewhat high. A little bit more than what I would&#39;ve liked to pay. Overall: Great little restaurant in a great neighborhood. If you don&#39;t mind paying a little extra, it&#39;s worth it.Atmosphere: 9/10Service: 9/10Food: 8.5/10",89,4,2,5,42,4.744599999999999,4.603,0.452,9.945,No
home-bistro-chicago,Tea J.,0-T2ZZ6H19dRPWGUl21bYg,stbMtB82WEzG1SLxD87yZQ,"I&#39;m not exactly sure why this place was so highly rated. When I made reservations I let them know it was our anniversary. When we arrived they let us know that a private party was planned for that night. We were stuck in a cubby hole like space next to two other groups and it was very crammed and uncomfortable, very irritating and non-romantic. The place is small as it is. We ordered the dates, caesar salad, salmon and mussels. The dates were good but over the top rich, caesar was swimming in dressing and hard to eat because too much dressing, the mussels were cooked well but the broth was bad. It tasted like straight up white wine and was very under seasoned. The salmon was also cooked well but also under seasoned and nothing special. The truffle fries that came with mussels were amazing. So french fries were the highlight of the meal. I won&#39;t recommend this place to anybody and won&#39;t be back. Anniversary fail.",104,2,1,1,-9,0.43699999999999983,1.469,1.729,9.802000000000001,No
home-bistro-chicago,Anh N.,hBehUkWA2F-jtbGgUXAxJw,1Sj4xjEt5vxVb-CI1GD5Fg,"I was really excited to try this place based on all the good reviews, but I just wasn&#39;t impressed by it.  The restaurant is very cute and cozy, plus they&#39;re BYOB.  The service we received was great...but unfortunately the food was just not memorable.We had the pork belly as an appetizer, and it was a bit salty and could have been more tender.  Also had the almond stuffed dates...also just okay. I believe that we had the pasta and some type of lamb dish for the entree. It might have been an off day for them, but I don&#39;t think I&#39;ll be coming back. It was a bit on the pricey side as well.",61,3,2,1,33,0.5323,0.853,0.311,6.835999999999999,No
home-bistro-chicago,Tasha V.,TvetR2rH9ZI89qL5L-sdmg,d13hg2wYI2lpuICPOnWcHA,"I had the absolute worst experience here. NEVER EVER RETURNING. After reading all of the positive yelp reviews for this place I made a reservation for me and three friends not familiar with Chicago to eat here on Friday night. Deciding we were not that hungry we ordered 3 appetizers to split among the table. Our waiter was incredibly rude and made a remark about us only ordering appetizers. At 8:15 the manager came over and stated that since we did not order that much food they were going to need us to leave within 30 minuets. We had just opened our bottles of wine as it is a BYOB restaurant, they rushed out our appetizers and brought the check at the same time they brought out our food. 10 minuets after our food came they tried to take our plates away before we were even done eating and asked us to please hurry. The experience was BIZARRE. Still in shock by the rudeness I experienced at this restaurant. I would not recommend this place to anyone.",98,1,1,-1,-21,-1.3147,0.292,1.792,8.916,No
home-bistro-chicago,James J.,_Hdr20TOrai85-jMdioogA,LPtjqDnj90OGWE-y86qWvw,"We had heard lots of great things so decided to check it our for ourselves ... and we&#39;re glad we did.  The chef does a great job of mixing flavors in each dish and if you get the right mix of dishes, you&#39;ll have a cornucopia of flavors through the evening.  Our favorites ...- Beer battered asparagus; enjoy the egg sauce and asparagus together for the best flavor combinations- Patatas bravas; we try this everywhere we see it on a menu - and this version is fantastic- Scallops; simply scrumptious full strong flavors in the kale compliment the scallops- Rainbow Trout; an incredibly complex mix of flavors, each bite is different from the lastWe happened to be celebrating a birthday so the server comp&#39;d us an amazing panna cotta.  A hint of cardamon hides in each bite ... and lingers gently.  Really nice",89,4,2,4,44,3.1995,1.694,0.124,3.1820000000000004,No
home-bistro-chicago,Gala R.,sWnySUs8YRL2NkhUuSvRZg,U2Q6yiV1ysst0-LPR5jiEg,"Great place. Ashamed to admit we come here at least twice a month- it&#39;s that good.Food is excellent- portions are quite large, and you won&#39;t be disappointed. Love their salmon as well as the patatas bravas. Have not had a single dish here that was anything less than delicious. You should come here for both brunch and dinner- creative and amazing.Servers are sweethearts and quite attentive, but also mindful about letting you enjoy your meal. The older gentleman who busses tables during their dinner shifts is highly efficient and quick at removing plates.Place is small so occasionally you need to wait to be seated but it&#39;s worth it.",69,5,2,5,45,5.1385,3.194,0.174,5.632000000000001,No
home-bistro-chicago,Jeff A.,PCdMHP0l_zKTY5e1WUPsMw,M2ZIz77RQoaOAQbeyTuWOA,"I live super close and have gone for years. The food has waned over years and my dinner guest and I decided this was the last oppty HB had to wow us. I left happy. Grilled octopus (daily special) - meh, octopus was overcooked, carrots undercookedTapas-like potatoes - quite good after you stir it together (warning: it&#39;s VERY filling)Duck breast - meh, didn&#39;t finish itCHORIZO FLAUTAS Think &#39;a cross between a flauta and a somosa&#39; with a heavenly garnish. While this dish still has growing to do, it was a surprisingly innovative dish with tremendous potential. Outstanding!!! I encourage the chef to take this just a little further...it will be his signature dish.PANNACOTTA was even better. Very interesting in a yummy way. I heard the server say cardamom, but it was more elusive than that, in my opinion. The flavor was too hard to narrow down other than &#39;spice&#39;. One of the most innovative - yet simple - desserts I&#39;ve had in a long time. Bravo.Note to restaurant (on the chance they read this): 5 year loyal customer, but visits are less frequent over time. Stopped to analyze it (over dinner with my guest) and decided it was because the menu is too slow to evolve. I can pretty much guess the menu before I walk in. Evolve, please. I want to experience new food. If the flautas and the pannacotta are an indication of what you can do, then don&#39;t hold back.",167,3,2,5,44,7.073800000000001,5.789,0.266,12.946000000000002,No
home-bistro-chicago,Caroline S.,OaCktCXYBFvj55EEzsOb5A,6GyrLIY4J6TQuGcP8k6PwA,"Shared the muscles and frites and the curry pork shoulder. The muscles were delicious but a little anise-heavy. The fries prepared to perfection! The curry pork shoulder was outstanding - the curry sauce had clear, delightful notes of coconut and peanuts with a bit of spice. The pork shoulder was incredibly tender went perfectly with the sauce - not to mention the jasmine rice &#39;salad&#39; (which was just flavored cold rice, but fantastic flavored cold rice at that). Somebody else in my party had the smoked amish chicken thighs which were cooked to perfection. For desert we had the bread pudding served with (what seemed like) fresh whipped cream and a vanilla icing. The bread pudding was the perfect texture and a large portion at that!",86,5,2,5,17,4.7681,2.428,0.0,5.572,No
home-bistro-chicago,Noomi J.,rr6MSytEzTwMYtkYRwDrlw,6mywzHIx-cRR5SowIhlfyg,"Intimate, cozy restaurant.Braised Duroc pork shank ($23) - 4.5 stars. Sweet potato puree, cider-braised kale, house bacon, pear butter. The meat was so tender, no knife required.  Delicious purees &amp; mashes. The kale&#39;s sweet acidity went well with the meat.Lamb burger w/truffle fries ($20) - 4 stars. Lots of flavors in this burger. Good, but I&#39;d rather order something else next time.The restaurant space was a bit small with the tables close together, but overall, I enjoyed the atmosphere &amp; food. It was packed the night we went, but the noise level was fine for conversations. Would go here again :)",96,4,1,3,8,2.9572,2.3219999999999996,0.261,9.417,No
home-bistro-chicago,Anny L.,o7Y-SwcwqelrgZIiCW2XVw,o36w-NCpgOtUAme_n7Hewg,"My first dinner in Chicago:I forgot to make a reservation, but thankfully I called at 6 and made a reservation at 6:30 PM. Uber there and made it around 6:40 PM. It was no wait, small, loud, nice atmosphere, sweet waiter place. We ordered the fried oyster for appetizers and then the roasted duck and pork belly for entrees. The fried oyster was alright, I know the special thing was supposedly the sauce, but not a big fan. Though the roasted duck and pork belly were fantastic. The roasted duck was crunchy on the skin and very flavorful. The pork belly just melts in your mouth, asparagus and risotto came with the pork belly and it was also very good. Thought I could tell that the taste of the pork belly and the duck was very similar, maybe same seasoning? But with the flavor of the meat itself is different, the dish tastes different enough.Definitely will come back if I&#39;m back to Chicago, gotta try their mussel and truffle fries next time.",119,5,1,3,7,2.5573,1.2810000000000001,0.261,9.456999999999999,No
home-bistro-chicago,Melissah L.,nv7hIIuiw_XuKtjO2Zdy4A,XhQ71IIuogxhlRs4-5WL2g,"Great place. Super friendly, relaxed staff, and it&#39;s just so cozy and cute. Had a great girls night here last week, and we enjoyed a long, TGIF-type ordeal.Our food-artichoke and edam frittersalmond-stuffed datesmaple bacon sandwichtroutsalmonmusselstruffle friesi tried everything but the maple bacon sandwich, and it was all wonderful! the almond-stuffed dates were especially delicious (and wrapped in bacon!) and in my opinion, the yelper who said their truffle fries are nothing special was WRONG because we liked them so much, we ordered a second bowl for the table.  the mussels were flavored with anise which gave it a nice twist. between those and the salmon and trout... it was a fun, seafood-y type of dinner. don&#39;t forget to BYOB!",94,5,2,5,30,5.4056999999999995,3.3289999999999997,0.067,5.603999999999999,No
home-bistro-chicago,Chelsea W.,SWPoxKjLxOX2-kOBt1x-TQ,kl5qpzntrpkGg0-ErYvNVw,"You cannot go wrong with anything you order from here. They don&#39;t have many choices on the menu, which tells me that they actually put a lot of effort into making 10 dishes phenomenally rather than 40 dishes just mediocre. The dishes have very unique pairings of ingredients that I&#39;ve never seen anywhere else. The place is very cozy and classy. It&#39;s perfect for a date night, especially if you&#39;re looking to leisurely talk for a while and drink. It&#39;s BYOB, so bring some wine, but save some to pair with the bread pudding at the end ;)",57,5,1,3,-5,2.2004,1.045,0.0,4.955000000000001,No
home-bistro-chicago,Christopher V.,hT2Mw5m_SXBDVBuvA3KY-w,PPROfn_100Q2HUCyrj4Mhw,"I rarely give a one star rating, but based on my visit Home Bistro earned it.  This was a major let down, because I searched through Yelp for about an hour before finally selecting this place.  The only positive was we were seated immediately despite it being pretty packed.  I love bacon wrapped dates and order whenever I find them on a menu.  Big mistake.. The dates were incredibly sweet in the worst way, not to mention topped with brown sugar.  I also ordered the short rib corn dogs.  Mistake number two..  I&#39;m confident any freezer brand corn dogs would hold its own against these in a blind taste test.  They weren&#39;t terrible, but not distinguishable difference a standard corndog.$25 into my meal and I was already experiencing buyer remorse, but I stayed the course in hopes of better entrees.  But wait.. Our server hadn&#39;t been to our table in quite some time, so our entrթe orders weren&#39;t taken.  I found this to be odd because every other table I observed impeccable service and attentiveness.  No explanation, but true.  Rarely have I visited a restaurant where they allow water glasses to get empty, let alone sit empty for over 15 mins.While waiting for our server to take our entrթe order the busser noticed we weren&#39;t eating our apps &amp; offered to take them away.  He also filled our water.  When our server returned, I reminded her to take our entrթe order.  We opted for the trout and the short rib tacos.  After another long wait and no water, we finally received our food.  The tacos came with a side of refried beans, which were cold.  The corn tortillas were straight from the package. Not warmed.  The trout was overcooked and tepid.  My guess is our plates sat in the back for a while better coming out.  We picked at both dishes, but left 90% on both plates.  When our server found time to ask, I let her know we were disappointed and explained the misfires with each dish.  She offered no response.  No offer to remake or order a different dish..No offer to remove items from the bill.. No offer to notify the owner, who was onsite.  My friend&#39;s company hosted an event in the past and recognized him as he stopped by several tables, not ours.  I requested the bill, paid in full (third mistake), left the food and went across the street to Wood.  In summary, HB has below average to mediocre over-priced food and inconsistent service.  In my top 3 worst dining experiences  of 2014..",276,1,1,0,-21,-0.6041999999999998,2.4389999999999996,3.1740000000000004,25.387000000000004,No
home-bistro-chicago,Rachel L.,f_IqpHY7RDWnE_Nzdff9Iw,XllbLX6Yk_BcmDEM9-etGw,"Made a same-day reservation for 8. Service was great! Very friendly. Dishes were amazing!! Had escargot for the first time, WONDERFUL! The fritters were pretty delicious; both appetizer and dessert. Prices were perfect, very affordable. Thanks for making us feel comfortable enough to &#39;&#39;get loud&#39;&#39; with old &amp; new friends.",44,5,2,5,12,4.6777999999999995,3.685,0.0,3.3150000000000004,No
home-bistro-chicago,Dan B.,o_-DLTQMT9V2Pn5FjNz5lg,ZjDxyh3cehBxIiDX6mb85Q,"This food is inspired and delicious. BYOB. There is a 711 for beer across the street. We didn&#39;t have a reservation and the girl accommodated us anyway, squeezed us in. She actually encouraged me to run across the street and grab some beers if you want so that being said its a clean place but not snobby. One of the best meals I&#39;ve had period. I had the Amish chicken. Being that our bill had no drinks and just 2 entrees we stayed around 50 bucks and left full and happy.",51,5,2,3,15,2.4671000000000003,1.421,0.092,6.487,No
